Degree,League,whyplay,GAD_cat
Bachelor,Gold,having fun,no
Bachelor,Bronze,improving,no
None,Diamond,having fun,no
Bachelor,Silver,having fun,yes
High School,Silver,having fun,no
High School,Platinum,improving,no
High School,Diamond,having fun,no
None,Platinum,having fun,no
High School,Platinum,having fun,no
Master,Gold,winning,yes
Bachelor,Silver,having fun,no
High School,Gold,having fun,no
High School,Diamond,having fun,no
High School,Diamond,winning,no
High School,Platinum,improving,no
None,Gold,improving,no
None,Gold,winning,no
High School,Gold,improving,no
High School,Diamond,improving,no
None,Bronze,winning,yes
High School,Gold,improving,no
High School,Gold,having fun,no
High School,Platinum,winning,yes
High School,Gold,improving,yes
Master,Bronze,improving,no
High School,Platinum,having fun,yes
Bachelor,Unranked,having fun,no
High School,Silver,improving,no
High School,Platinum,having fun,no
None,Silver,improving,no
High School,Platinum,having fun,no
High School,Platinum,having fun,no
High School,Platinum,winning,no
None,Bronze,having fun,no
Bachelor,Platinum,having fun,no
Master,Diamond,improving,no
High School,Platinum,improving,no
High School,Diamond,improving,no
None,Gold,having fun,no
High School,Diamond,improving,no
High School,Gold,improving,no
High School,Gold,improving,no
Master,Unranked,having fun,no
High School,Silver,having fun,no
High School,Platinum,having fun,no
High School,Gold,having fun,no
None,Diamond,having fun,no
High School,Bronze,improving,no
High School,Platinum,improving,no
High School,Gold,having fun,no
High School,Gold,having fun,no
High School,Platinum,winning,no
High School,Silver,having fun,yes
High School,Platinum,having fun,no
High School,Platinum,winning,yes
None,Gold,winning,no
High School,Platinum,winning,no
None,Gold,improving,no
High School,Diamond,improving,yes
High School,Silver,having fun,no
High School,Gold,having fun,no
High School,Gold,having fun,no
None,Diamond,having fun,no
Bachelor,Gold,improving,no
High School,Silver,improving,no
High School,Unranked,improving,no
Master,Silver,improving,no
High School,Bronze,having fun,no
High School,Diamond,improving,yes
Bachelor,Silver,having fun,no
High School,Platinum,improving,no
High School,Gold,having fun,no
None,Gold,having fun,no
Master,Silver,improving,no
High School,Platinum,having fun,no
High School,Diamond,improving,no
High School,Platinum,improving,no
Master,Silver,having fun,no
Bachelor,Silver,having fun,yes
Master,Silver,having fun,no
Bachelor,Gold,improving,no
High School,Gold,having fun,no
Bachelor,Unranked,having fun,yes
High School,Platinum,relaxing,yes
High School,Unranked,having fun,no
High School,Gold,having fun,yes
Bachelor,Bronze,improving,no
High School,Silver,having fun,no
High School,Silver,improving,no
High School,Gold,having fun,no
High School,Platinum,having fun,yes
High School,Gold,having fun,no
High School,Diamond,having fun,no
High School,Gold,improving,no
High School,Platinum,winning,no
Bachelor,Silver,having fun,no
Bachelor,Platinum,improving,no
High School,Platinum,having fun,no
Bachelor,Silver,having fun,no
High School,Silver,having fun,no
High School,Diamond,having fun,no
High School,Diamond,winning,yes
High School,Silver,improving,no
High School,Gold,having fun,no
High School,Silver,having fun,no
High School,Unranked,having fun,no
High School,Bronze,having fun,no
High School,Diamond,improving,no
Bachelor,Silver,having fun,no
Master,Silver,having fun,no
High School,Gold,having fun,no
High School,Gold,having fun,no
High School,Platinum,relaxing,no
High School,Platinum,improving,no
High School,Platinum,improving,yes
None,Diamond,relaxing,no
High School,Gold,improving,yes
Bachelor,Platinum,relaxing,no
Master,Platinum,improving,no
High School,Silver,winning,no
High School,Gold,having fun,no
High School,Bronze,having fun,no
Bachelor,Silver,improving,no
None,Gold,having fun,no
High School,Diamond,having fun,yes
High School,Diamond,having fun,no
High School,Diamond,having fun,no
Bachelor,Unranked,winning,no
High School,Diamond,improving,no
High School,Diamond,improving,yes
High School,Gold,having fun,no
High School,Diamond,improving,yes
High School,Gold,having fun,no
High School,Gold,improving,yes
None,Gold,having fun,no
High School,Gold,having fun,no
Bachelor,Silver,having fun,yes
High School,Gold,improving,no
High School,Silver,relaxing,no
High School,Platinum,improving,no
High School,Gold,improving,no
High School,Platinum,having fun,no
Bachelor,Silver,having fun,no
None,Diamond,winning,no
High School,Platinum,improving,no
Bachelor,Silver,improving,no
Bachelor,Platinum,improving,no
Bachelor,Silver,having fun,no
High School,Gold,winning,no
High School,Silver,improving,no
Master,Platinum,relaxing,no
High School,Platinum,having fun,no
High School,Silver,improving,no
High School,Gold,having fun,no
High School,Gold,winning,no
High School,Diamond,improving,no
High School,Platinum,having fun,no
High School,Platinum,improving,no
High School,Bronze,having fun,no
High School,Diamond,improving,no
High School,Gold,having fun,yes
High School,Gold,having fun,yes
High School,Silver,improving,no
High School,Gold,having fun,no
High School,Platinum,improving,yes
Bachelor,Unranked,winning,yes
Bachelor,Diamond,winning,no
High School,Unranked,relaxing,no
High School,Platinum,improving,no
High School,Diamond,relaxing,no
High School,Silver,having fun,yes
High School,Gold,winning,no
High School,Diamond,relaxing,no
High School,Gold,having fun,no
Bachelor,Silver,improving,no
Bachelor,Gold,improving,no
None,Gold,having fun,no
Bachelor,Silver,having fun,no
High School,Platinum,winning,no
Master,Gold,improving,no
Bachelor,Gold,having fun,no
High School,Unranked,improving,no
High School,Diamond,winning,yes
Bachelor,Platinum,improving,no
Bachelor,Platinum,winning,no
High School,Diamond,winning,no
High School,Bronze,improving,no
High School,Gold,improving,no
Master,Gold,having fun,no
High School,Gold,having fun,no
Bachelor,Gold,having fun,no
Master,Gold,having fun,no
Bachelor,Unranked,winning,yes
Master,Gold,improving,no
Bachelor,Silver,improving,no
High School,Platinum,improving,no
High School,Gold,improving,no
Bachelor,Gold,improving,no
Bachelor,Diamond,having fun,no
High School,Gold,winning,yes
None,Gold,having fun,no
High School,Diamond,winning,no
High School,Gold,winning,yes
Bachelor,Platinum,having fun,no
High School,Gold,having fun,no
High School,Bronze,improving,no
Bachelor,Platinum,improving,no
High School,Gold,improving,no
Bachelor,Unranked,having fun,no
High School,Platinum,improving,no
High School,Silver,winning,no
High School,Gold,winning,no
High School,Silver,improving,no
High School,Gold,winning,no
Doctor,Gold,improving,no
High School,Gold,improving,yes
Bachelor,Silver,having fun,no
None,Unranked,relaxing,no
Bachelor,Gold,having fun,no
Bachelor,Diamond,having fun,yes
Master,Gold,winning,yes
Master,Gold,improving,yes
High School,Silver,having fun,no
High School,Diamond,improving,no
None,Platinum,improving,no
High School,Platinum,having fun,no
High School,Diamond,winning,yes
High School,Gold,having fun,no
High School,Unranked,having fun,no
Doctor,Gold,having fun,no
High School,Silver,improving,no
High School,Platinum,having fun,no
High School,Silver,winning,no
High School,Platinum,having fun,no
High School,Platinum,improving,no
High School,Silver,winning,yes
Bachelor,Diamond,winning,yes
High School,Diamond,having fun,no
Master,Gold,having fun,no
Bachelor,Platinum,improving,no
Bachelor,Platinum,improving,no
None,Diamond,having fun,no
High School,Gold,improving,yes
High School,Silver,winning,yes
High School,Platinum,improving,no
None,Gold,having fun,no
None,Platinum,improving,no
High School,Platinum,improving,no
High School,Silver,having fun,no
High School,Platinum,improving,no
Bachelor,Gold,relaxing,no
High School,Platinum,having fun,no
None,Gold,having fun,no
High School,Silver,winning,no
High School,Gold,improving,no
Bachelor,Bronze,improving,no
High School,Bronze,winning,yes
Bachelor,Platinum,improving,no
High School,Platinum,improving,yes
Master,Platinum,having fun,no
High School,Silver,having fun,no
High School,Gold,improving,no
High School,Gold,improving,no
High School,Gold,winning,no
High School,Gold,having fun,yes
None,Platinum,improving,no
High School,Platinum,having fun,no
High School,Diamond,improving,no
High School,Silver,improving,no
High School,Gold,improving,yes
Bachelor,Unranked,having fun,yes
None,Silver,having fun,no
None,Silver,having fun,no
High School,Gold,improving,yes
Bachelor,Platinum,winning,yes
High School,Diamond,improving,no
Master,Platinum,winning,no
High School,Diamond,improving,no
High School,Gold,having fun,no
High School,Silver,improving,no
Master,Bronze,winning,no
High School,Diamond,improving,no
High School,Silver,having fun,no
High School,Gold,having fun,no
Bachelor,Gold,having fun,no
Bachelor,Platinum,having fun,no
High School,Platinum,winning,yes
Bachelor,Gold,winning,no
High School,Platinum,having fun,yes
Bachelor,Silver,relaxing,no
High School,Platinum,improving,no
High School,Silver,having fun,no
High School,Platinum,improving,no
High School,Platinum,improving,yes
Bachelor,Bronze,winning,no
None,Gold,having fun,no
High School,Gold,winning,no
High School,Gold,winning,no
Bachelor,Platinum,having fun,yes
Master,Gold,improving,no
High School,Platinum,having fun,no
High School,Gold,having fun,no
High School,Gold,having fun,no
Bachelor,Silver,relaxing,no
High School,Silver,improving,no
None,Diamond,improving,no
High School,Gold,having fun,no
High School,Gold,improving,no
High School,Silver,improving,no
High School,Silver,improving,no
High School,Diamond,having fun,no
High School,Platinum,having fun,yes
Bachelor,Platinum,improving,no
High School,Platinum,improving,no
High School,Silver,relaxing,no
High School,Bronze,having fun,yes
None,Platinum,improving,no
Bachelor,Gold,improving,no
None,Silver,improving,no
High School,Gold,improving,yes
High School,Platinum,improving,no
High School,Platinum,improving,no
High School,Gold,winning,no
Bachelor,Diamond,having fun,no
High School,Platinum,improving,yes
High School,Silver,having fun,no
High School,Gold,having fun,no
High School,Silver,having fun,no
Bachelor,Silver,having fun,no
High School,Platinum,improving,no
High School,Platinum,winning,no
High School,Gold,improving,no
Bachelor,Platinum,relaxing,no
High School,Platinum,having fun,no
High School,Silver,having fun,yes
High School,Gold,winning,yes
Bachelor,Diamond,having fun,no
Master,Gold,having fun,no
High School,Platinum,improving,yes
High School,Silver,relaxing,yes
High School,Platinum,improving,no
High School,Gold,improving,no
Master,Gold,having fun,no
High School,Diamond,having fun,yes
Bachelor,Platinum,improving,yes
High School,Silver,winning,no
High School,Silver,having fun,no
High School,Silver,winning,no
Bachelor,Gold,having fun,yes
High School,Gold,improving,no
High School,Diamond,winning,no
High School,Gold,having fun,yes
None,Gold,winning,yes
High School,Gold,improving,no
High School,Unranked,having fun,no
Bachelor,Diamond,having fun,no
Bachelor,Platinum,improving,no
High School,Gold,improving,no
Master,Gold,winning,yes
High School,Diamond,improving,no
Bachelor,Gold,having fun,no
High School,Diamond,relaxing,no
Bachelor,Bronze,having fun,no
High School,Bronze,having fun,yes
High School,Diamond,winning,no
Bachelor,Gold,having fun,yes
Bachelor,Gold,having fun,no
High School,Diamond,having fun,no
Master,Gold,relaxing,no
High School,Platinum,winning,yes
High School,Gold,having fun,no
High School,Bronze,improving,no
High School,Bronze,having fun,no
High School,Unranked,having fun,no
High School,Platinum,improving,no
High School,Diamond,improving,no
High School,Platinum,improving,no
Bachelor,Platinum,winning,no
Bachelor,Gold,winning,no
High School,Bronze,having fun,no
Bachelor,Gold,improving,yes
High School,Gold,improving,yes
High School,Silver,improving,no
None,Gold,improving,no
High School,Platinum,winning,no
High School,Bronze,improving,no
High School,Platinum,having fun,no
High School,Platinum,improving,yes
High School,Gold,improving,yes
High School,Platinum,improving,no
Master,Gold,having fun,no
High School,Gold,having fun,no
High School,Platinum,having fun,yes
Bachelor,Diamond,improving,no
Master,Gold,improving,no
High School,Platinum,winning,no
Master,Platinum,having fun,no
High School,Silver,winning,no
Master,Platinum,having fun,no
High School,Silver,improving,no
High School,Platinum,improving,no
None,Platinum,improving,no
High School,Platinum,improving,no
Bachelor,Gold,relaxing,no
High School,Gold,relaxing,no
None,Silver,improving,no
Bachelor,Gold,having fun,no
None,Platinum,having fun,no
High School,Gold,improving,no
Bachelor,Gold,improving,no
High School,Silver,winning,yes
High School,Gold,improving,yes
Bachelor,Silver,having fun,no
None,Unranked,winning,no
High School,Unranked,having fun,yes
Bachelor,Gold,having fun,no
High School,Silver,having fun,no
High School,Gold,improving,no
High School,Platinum,improving,no
High School,Diamond,winning,no
Bachelor,Silver,having fun,no
High School,Gold,improving,no
High School,Platinum,having fun,no
High School,Platinum,improving,no
Bachelor,Gold,having fun,no
High School,Platinum,relaxing,no
None,Platinum,winning,no
Bachelor,Silver,having fun,no
High School,Diamond,improving,no
High School,Silver,having fun,no
Bachelor,Silver,having fun,no
Bachelor,Silver,winning,no
Bachelor,Unranked,relaxing,no
Bachelor,Bronze,having fun,yes
High School,Gold,improving,no
High School,Gold,having fun,no
None,Platinum,improving,no
High School,Unranked,improving,yes
High School,Diamond,improving,no
High School,Diamond,improving,no
High School,Gold,improving,no
Bachelor,Diamond,winning,no
High School,Silver,improving,no
High School,Platinum,improving,no
Bachelor,Gold,improving,no
Bachelor,Silver,improving,no
High School,Silver,having fun,no
Bachelor,Platinum,improving,no
None,Diamond,improving,yes
High School,Platinum,improving,yes
Bachelor,Diamond,improving,no
High School,Silver,winning,yes
High School,Silver,improving,yes
High School,Diamond,winning,no
High School,Platinum,improving,yes
High School,Gold,relaxing,yes
Bachelor,Silver,improving,no
